feature,log2FC,pval,padj,class,Species.Name,Molecular.Species.Name,Structural.Species.Name,Level,networkId,GATOM.abbr
LPA(18:1),-0.4219672907022883,0.10303571614917148,0.21034838655359162,LPA,LPA 18:1,LPA 18:1,LPA 18:1/0:0,MOLECULAR_SPECIES,LPA,LPA(18:1)
LPA(18:2),0.3826727883528525,0.4577052357628353,0.5669617673479824,LPA,LPA 18:2,LPA 18:2,LPA 18:2/0:0,MOLECULAR_SPECIES,LPA,LPA(18:2)
LPA(20:4),0.1642760910083244,0.6969319834396928,0.7744899143981029,LPA,LPA 20:4,LPA 20:4,LPA 20:4/0:0,MOLECULAR_SPECIES,LPA,LPA(20:4)
LPC(14:0),0.2206094938632641,0.48016823195280256,0.5863905496308492,LPC,LPC 14:0,LPC 14:0,LPC 14:0/0:0,MOLECULAR_SPECIES,LPC,LPC(14:0)
LPC(16:0),0.26243422196635857,0.1300999476706787,0.24870696710189816,LPC,LPC 16:0,LPC 16:0,LPC 16:0/0:0,MOLECULAR_SPECIES,LPC,LPC(16:0)
LPC(16:1),0.11613382583437666,0.4839232879118899,0.5883202219333312,LPC,LPC 16:1,LPC 16:1,LPC 16:1/0:0,MOLECULAR_SPECIES,LPC,LPC(16:1)
LPC(18:0),-0.11369673632368071,0.398743168698537,0.5173142788151283,LPC,LPC 18:0,LPC 18:0,LPC 18:0/0:0,MOLECULAR_SPECIES,LPC,LPC(18:0)
LPC(18:1),0.08205678668567713,0.6687061381906074,0.7474587205808236,LPC,LPC 18:1,LPC 18:1,LPC 18:1/0:0,MOLECULAR_SPECIES,LPC,LPC(18:1)
LPC(18:2),0.4078320706709829,0.046296664479502043,0.12769651911810875,LPC,LPC 18:2,LPC 18:2,LPC 18:2/0:0,MOLECULAR_SPECIES,LPC,LPC(18:2)
LPC(18:3),1.811816456375003,3.5066686714857135e-6,6.323692504245904e-4,LPC,LPC 18:3,LPC 18:3,LPC 18:3/0:0,MOLECULAR_SPECIES,LPC,LPC(18:3)
LPC(20:0),0.3478294486325659,0.33341391058992986,0.4589743654685803,LPC,LPC 20:0,LPC 20:0,LPC 20:0/0:0,MOLECULAR_SPECIES,LPC,LPC(20:0)
LPC(20:1),-0.2710598386160203,0.6573509808632193,0.7393490242141406,LPC,LPC 20:1,LPC 20:1,LPC 20:1/0:0,MOLECULAR_SPECIES,LPC,LPC(20:1)
LPC(20:2),-0.0788210317105594,0.9603243075012544,0.9744276360810109,LPC,LPC 20:2,LPC 20:2,LPC 20:2/0:0,MOLECULAR_SPECIES,LPC,LPC(20:2)
LPC(20:3),-0.6587728639577648,0.06556011808567586,0.15624680125264598,LPC,LPC 20:3,LPC 20:3,LPC 20:3/0:0,MOLECULAR_SPECIES,LPC,LPC(20:3)
LPC(20:4),0.1774780762400388,0.2697206774810383,0.3912034491078866,LPC,LPC 20:4,LPC 20:4,LPC 20:4/0:0,MOLECULAR_SPECIES,LPC,LPC(20:4)
LPC(20:5),-0.42721113989105214,0.5052930027428564,0.6061275265718077,LPC,LPC 20:5,LPC 20:5,LPC 20:5/0:0,MOLECULAR_SPECIES,LPC,LPC(20:5)
LPC(22:4),0.8818009592279039,0.173589621027242,0.30003829065730964,LPC,LPC 22:4,LPC 22:4,LPC 22:4/0:0,MOLECULAR_SPECIES,LPC,LPC(22:4)
LPC(22:5),-0.3313634316058177,0.3613639770115778,0.48271089274879897,LPC,LPC 22:5,LPC 22:5,LPC 22:5/0:0,MOLECULAR_SPECIES,LPC,LPC(22:5)
LPC(22:6),-0.40804838598831533,0.021024172111931468,0.08434365866831862,LPC,LPC 22:6,LPC 22:6,LPC 22:6/0:0,MOLECULAR_SPECIES,LPC,LPC(22:6)
LPC(24:0),1.1829511844678344,0.015628064960051778,0.07150265817508941,LPC,LPC 24:0,LPC 24:0,LPC 24:0/0:0,MOLECULAR_SPECIES,LPC,LPC(24:0)
LPC(O-16:0),0.25246119303003955,0.27640334868759436,0.39875789770663617,LPC O-,LPC O-16:0,LPC O-16:0,LPC O-16:0/0:0,MOLECULAR_SPECIES,LPC-O,LPC(O-16:0)
LPC(O-18:0),1.771264242516609,0.05769113802548043,0.14584535360647155,LPC O-,LPC O-18:0,LPC O-18:0,LPC O-18:0/0:0,MOLECULAR_SPECIES,LPC-O,LPC(O-18:0)
LPC(O-18:1),0.800975298942854,0.0028929109006876346,0.028455723586763824,LPC O-,LPC O-18:1,LPC O-18:1,LPC O-18:1/0:0,MOLECULAR_SPECIES,LPC-O,LPC(O-18:1)
LPC(O-20:0),1.4466184728236637,0.027883788315250766,0.09859561750686709,LPC O-,LPC O-20:0,LPC O-20:0,LPC O-20:0/0:0,MOLECULAR_SPECIES,LPC-O,LPC(O-20:0)
LPC(O-22:0),2.526727678372513,8.67379296878244e-4,0.016181110331418277,LPC O-,LPC O-22:0,LPC O-22:0,LPC O-22:0/0:0,MOLECULAR_SPECIES,LPC-O,LPC(O-22:0)
LPE(14:0),-0.20612746616484273,0.02816112463178053,0.09862957469770126,LPE,LPE 14:0,LPE 14:0,LPE 14:0/0:0,MOLECULAR_SPECIES,LPE,LPE(14:0)
LPE(16:0),0.2726250655782294,0.10948968115996978,0.2202004368310173,LPE,LPE 16:0,LPE 16:0,LPE 16:0/0:0,MOLECULAR_SPECIES,LPE,LPE(16:0)
LPE(16:1),0.2839637485279148,0.32899144737874225,0.4563701872612809,LPE,LPE 16:1,LPE 16:1,LPE 16:1/0:0,MOLECULAR_SPECIES,LPE,LPE(16:1)
LPE(18:0),0.13679623226846896,0.5100024992901995,0.6069880224513247,LPE,LPE 18:0,LPE 18:0,LPE 18:0/0:0,MOLECULAR_SPECIES,LPE,LPE(18:0)
LPE(18:1),0.06246551460556926,0.8579466456211717,0.897773956056197,LPE,LPE 18:1,LPE 18:1,LPE 18:1/0:0,MOLECULAR_SPECIES,LPE,LPE(18:1)
LPE(18:2),0.2430606778478908,0.4787457293095436,0.5863905496308492,LPE,LPE 18:2,LPE 18:2,LPE 18:2/0:0,MOLECULAR_SPECIES,LPE,LPE(18:2)
LPE(18:3),0.7346538326873358,0.1633121951393893,0.28779119729775116,LPE,LPE 18:3,LPE 18:3,LPE 18:3/0:0,MOLECULAR_SPECIES,LPE,LPE(18:3)
LPE(20:2),0.756729609533416,0.015889078930943344,0.07150265817508941,LPE,LPE 20:2,LPE 20:2,LPE 20:2/0:0,MOLECULAR_SPECIES,LPE,LPE(20:2)
LPE(20:3),-0.01565678637298311,0.42743292154130585,0.5415485024680246,LPE,LPE 20:3,LPE 20:3,LPE 20:3/0:0,MOLECULAR_SPECIES,LPE,LPE(20:3)
LPE(20:4),-0.10420144086696694,0.5689464383161278,0.6630339557408121,LPE,LPE 20:4,LPE 20:4,LPE 20:4/0:0,MOLECULAR_SPECIES,LPE,LPE(20:4)
LPE(22:4),0.6577516394729153,0.15617303801455654,0.2805462643929479,LPE,LPE 22:4,LPE 22:4,LPE 22:4/0:0,MOLECULAR_SPECIES,LPE,LPE(22:4)
LPE(22:5),-0.1277497464760925,0.5689031138364548,0.6630339557408121,LPE,LPE 22:5,LPE 22:5,LPE 22:5/0:0,MOLECULAR_SPECIES,LPE,LPE(22:5)
LPE(22:6),-0.4180384371636049,0.09164727247353634,0.1952014740479652,LPE,LPE 22:6,LPE 22:6,LPE 22:6/0:0,MOLECULAR_SPECIES,LPE,LPE(22:6)
LPE(24:2),0.6536129175645855,0.15660808104744967,0.2805462643929479,LPE,LPE 24:2,LPE 24:2,LPE 24:2/0:0,MOLECULAR_SPECIES,LPE,LPE(24:2)
LPE(O-16:0),0.9031638306368569,0.00666685377845999,0.04193916155984714,LPE O-,LPE O-16:0,LPE O-16:0,LPE O-16:0/0:0,MOLECULAR_SPECIES,LPE-O,LPE(O-16:0)
LPE(O-18:0),1.03658601323735,6.972260439631121e-4,0.014895135607079429,LPE O-,LPE O-18:0,LPE O-18:0,LPE O-18:0/0:0,MOLECULAR_SPECIES,LPE-O,LPE(O-18:0)
LPE(O-18:1),0.5501261620038327,0.023598268532407367,0.08804595362780956,LPE O-,LPE O-18:1,LPE O-18:1,LPE O-18:1/0:0,MOLECULAR_SPECIES,LPE-O,LPE(O-18:1)
LPE(O-20:3),0.6188874880344927,0.09310218054031962,0.19598552401678176,LPE O-,LPE O-20:3,LPE O-20:3,LPE O-20:3/0:0,MOLECULAR_SPECIES,LPE-O,LPE(O-20:3)
LPE(O-20:4),0.6882929316172897,0.006408449469539493,0.04193916155984714,LPE O-,LPE O-20:4,LPE O-20:4,LPE O-20:4/0:0,MOLECULAR_SPECIES,LPE-O,LPE(O-20:4)
LPE(O-22:6),0.5991137900787529,0.36645079290211724,0.4871004397052713,LPE O-,LPE O-22:6,LPE O-22:6,LPE O-22:6/0:0,MOLECULAR_SPECIES,LPE-O,LPE(O-22:6)
LPG(16:0),-0.9419639959306636,0.07578342654525977,0.17082847400410642,LPG,LPG 16:0,LPG 16:0,LPG 16:0/0:0,MOLECULAR_SPECIES,LPG,LPG(16:0)
LPG(18:1),15.399264101268757,1.2263371249061118e-10,6.634483845742065e-8,LPG,LPG 18:1,LPG 18:1,LPG 18:1/0:0,MOLECULAR_SPECIES,LPG,LPG(18:1)
LPG(18:2),13.973771945344144,1.0588223675094035e-9,2.8641145041129363e-7,LPG,LPG 18:2,LPG 18:2,LPG 18:2/0:0,MOLECULAR_SPECIES,LPG,LPG(18:2)
LPI(16:0),-0.9953904793002782,0.1684051264836552,0.2935133766691237,LPI,LPI 16:0,LPI 16:0,LPI 16:0/0:0,MOLECULAR_SPECIES,LPI,LPI(16:0)
LPI(16:1),-1.0371424135580307,0.22980733835750278,0.3562342981415731,LPI,LPI 16:1,LPI 16:1,LPI 16:1/0:0,MOLECULAR_SPECIES,LPI,LPI(16:1)
LPI(18:0),1.1619297456643922,0.040465859553696984,0.1201319260554192,LPI,LPI 18:0,LPI 18:0,LPI 18:0/0:0,MOLECULAR_SPECIES,LPI,LPI(18:0)
LPI(18:1),-0.9783719818453611,0.00473427782099032,0.035572837516052266,LPI,LPI 18:1,LPI 18:1,LPI 18:1/0:0,MOLECULAR_SPECIES,LPI,LPI(18:1)
LPI(20:4),0.46136387376308086,0.23964195310151845,0.3648319376256113,LPI,LPI 20:4,LPI 20:4,LPI 20:4/0:0,MOLECULAR_SPECIES,LPI,LPI(20:4)
LPI(26:0),1.0373357571192114,0.18122012478006116,0.3092747239937322,LPI,LPI 26:0,LPI 26:0,LPI 26:0/0:0,MOLECULAR_SPECIES,LPI,LPI(26:0)
LPI(28:0),1.47120677639934,0.004694089842866254,0.035572837516052266,LPI,LPI 28:0,LPI 28:0,LPI 28:0/0:0,MOLECULAR_SPECIES,LPI,LPI(28:0)
LPI(28:1),1.5393127579701902,0.009463567775705194,0.05333114756933865,LPI,LPI 28:1,LPI 28:1,LPI 28:1/0:0,MOLECULAR_SPECIES,LPI,LPI(28:1)
LPS(16:0),-1.9190059165917008,0.004627770893236868,0.035572837516052266,LPS,LPS 16:0,LPS 16:0,LPS 16:0/0:0,MOLECULAR_SPECIES,LPS,LPS(16:0)
LPS(18:0),0.6957995506419447,0.09241657998778371,0.19598552401678176,LPS,LPS 18:0,LPS 18:0,LPS 18:0/0:0,MOLECULAR_SPECIES,LPS,LPS(18:0)
LPS(18:1),0.9500910790449724,0.0386216664856743,0.11763073703983364,LPS,LPS 18:1,LPS 18:1,LPS 18:1/0:0,MOLECULAR_SPECIES,LPS,LPS(18:1)
LPS(18:2),3.804925912719943,0.003559256928188671,0.03310344098273311,LPS,LPS 18:2,LPS 18:2,LPS 18:2/0:0,MOLECULAR_SPECIES,LPS,LPS(18:2)
LPS(20:4),0.0807396077282042,0.5972466360740696,0.6874690002469609,LPS,LPS 20:4,LPS 20:4,LPS 20:4/0:0,MOLECULAR_SPECIES,LPS,LPS(20:4)
LPS(22:6),0.3216026241474235,0.32990631788345043,0.4564688439256948,LPS,LPS 22:6,LPS 22:6,LPS 22:6/0:0,MOLECULAR_SPECIES,LPS,LPS(22:6)
MG(16:0),0.2907369423129458,0.06787116423845549,0.15964478196958443,MG,MG 16:0,NA,NA,SPECIES,MG,MG(16:0)
MG(16:1),-0.08038871164694722,0.8316646750664398,0.8839500770352532,MG,MG 16:1,NA,NA,SPECIES,MG,MG(16:1)
MG(18:0),-0.18115995904805773,0.07565229849825571,0.17082847400410642,MG,MG 18:0,NA,NA,SPECIES,MG,MG(18:0)
MG(18:1),-0.6004681376601106,0.018423083665163213,0.07756984131272227,MG,MG 18:1,NA,NA,SPECIES,MG,MG(18:1)
MG(18:2),-0.45814520796015534,0.09577381578373827,0.1992832089961631,MG,MG 18:2,NA,NA,SPECIES,MG,MG(18:2)
MG(20:4),1.783899097433471,0.004310545448683646,0.035572837516052266,MG,MG 20:4,NA,NA,SPECIES,MG,MG(20:4)
MG(22:6),-0.5632779145704643,0.29620117726375284,0.4216969392097113,MG,MG 22:6,NA,NA,SPECIES,MG,MG(22:6)
PA(30:0),0.6755603389292879,0.14993980417730565,0.27039144686640787,PA,PA 30:0,NA,NA,SPECIES,PA,PA(30:0)
PA(32:0),-0.05176009992459481,0.9043448315677249,0.9333096797876196,PA,PA 32:0,NA,NA,SPECIES,PA,PA(32:0)
PA(32:1),-0.9337767376859253,0.0416261270330958,0.1201319260554192,PA,PA 32:1,NA,NA,SPECIES,PA,PA(32:1)
PA(32:2),-0.8415694816025391,0.1994682312419454,0.32800095167748466,PA,PA 32:2,NA,NA,SPECIES,PA,PA(32:2)
PA(34:1),-0.6115585378762959,0.03145428386742479,0.10408450204030235,PA,PA 34:1,NA,NA,SPECIES,PA,PA(34:1)
PA(34:2),-0.6558403985032025,0.08218528979925417,0.18000907603804253,PA,PA 34:2,NA,NA,SPECIES,PA,PA(34:2)
PA(34:3),-0.5543758233469464,0.20147965863254255,0.3287016880880591,PA,PA 34:3,NA,NA,SPECIES,PA,PA(34:3)
PA(36:1),0.9073731534516712,0.018496320756638023,0.07756984131272227,PA,PA 36:1,NA,NA,SPECIES,PA,PA(36:1)
PA(36:2),0.2804519955877406,0.2757580291161465,0.39875789770663617,PA,PA 36:2,NA,NA,SPECIES,PA,PA(36:2)
PA(36:3),-0.18593033851535606,0.4609308453723272,0.5669617673479824,PA,PA 36:3,NA,NA,SPECIES,PA,PA(36:3)
PA(36:4),-0.4365412372575572,0.16138966950223277,0.286268233444944,PA,PA 36:4,NA,NA,SPECIES,PA,PA(36:4)
PA(36:5),-0.5090038114994154,0.2033680686566242,0.330396772201903,PA,PA 36:5,NA,NA,SPECIES,PA,PA(36:5)
PA(38:3),0.662529401288189,0.0014794150689261115,0.02052214236638529,PA,PA 38:3,NA,NA,SPECIES,PA,PA(38:3)
PA(38:4),-0.08342642773682532,0.43788023489635686,0.5521986178996016,PA,PA 38:4,NA,NA,SPECIES,PA,PA(38:4)
PA(38:5),-0.4483526063487894,0.04840749513324518,0.1307715300153874,PA,PA 38:5,NA,NA,SPECIES,PA,PA(38:5)
PA(38:6),7.205640338014234e-4,0.9945614404377574,0.9945614404377574,PA,PA 38:6,NA,NA,SPECIES,PA,PA(38:6)
PA(40:4),1.4498842226117485,0.011972934063778536,0.06113894140034284,PA,PA 40:4,NA,NA,SPECIES,PA,PA(40:4)
PA(40:5),0.5806786946245611,0.131287490805763,0.2500934243870344,PA,PA 40:5,NA,NA,SPECIES,PA,PA(40:5)
PA(40:6),0.26694419645142314,0.17636809441292972,0.3019466426499841,PA,PA 40:6,NA,NA,SPECIES,PA,PA(40:6)
PA(40:7),0.3306740973490357,0.1382830701029209,0.25708295850749213,PA,PA 40:7,NA,NA,SPECIES,PA,PA(40:7)
PC(28:0),0.5572754967785714,0.11896841472618722,0.23235347424861835,PC,PC 28:0,NA,NA,SPECIES,PC,PC(28:0)
PC(30:0),0.6225173435938257,0.15842732693100112,0.28193810483444603,PC,PC 30:0,NA,NA,SPECIES,PC,PC(30:0)
PC(30:1),0.13412155607087617,0.6525045788316927,0.7364967137374047,PC,PC 30:1,NA,NA,SPECIES,PC,PC(30:1)
PC(32:0),0.5289758517633076,0.09157437056537597,0.1952014740479652,PC,PC 32:0,NA,NA,SPECIES,PC,PC(32:0)
PC(32:1),-0.2616862377381038,0.38552944698804936,0.5050155709940307,PC,PC 32:1,NA,NA,SPECIES,PC,PC(32:1)
PC(32:2),-0.0316104720280814,0.9474251854081183,0.9652674676191939,PC,PC 32:2,NA,NA,SPECIES,PC,PC(32:2)
PC(32:3),1.6184109709438668,0.5688946572878544,0.6630339557408121,PC,PC 32:3,NA,NA,SPECIES,PC,PC(32:3)
PC(34:0),0.47628476724927565,0.029511593570471978,0.10076058214292274,PC,PC 34:0,NA,NA,SPECIES,PC,PC(34:0)
PC(34:1),0.18880681017339235,0.5092131870943631,0.6069880224513247,PC,PC 34:1,NA,NA,SPECIES,PC,PC(34:1)
PC(34:2),-0.037073686346173064,0.7196545125946645,0.793909230428177,PC,PC 34:2,NA,NA,SPECIES,PC,PC(34:2)
PC(34:3),0.001848977231062017,0.9455441904503424,0.965168692516293,PC,PC 34:3,NA,NA,SPECIES,PC,PC(34:3)
PC(34:4),-0.6639244198221185,0.29177491213210927,0.4164913653389739,PC,PC 34:4,NA,NA,SPECIES,PC,PC(34:4)
PC(36:0),-0.13408449275692821,0.9797093813106641,0.9851724447752218,PC,PC 36:0,NA,NA,SPECIES,PC,PC(36:0)
PC(36:1),0.9250690881268312,0.006635917121597828,0.04193916155984714,PC,PC 36:1,NA,NA,SPECIES,PC,PC(36:1)
PC(36:2),0.9639824118145044,6.287388481017851e-5,0.004251846460288322,PC,PC 36:2,NA,NA,SPECIES,PC,PC(36:2)
PC(36:3),0.25384362458844456,0.303512820074282,0.4298440724088653,PC,PC 36:3,NA,NA,SPECIES,PC,PC(36:3)
PC(36:4),0.23068176212471203,0.4117132548060136,0.5290662015440698,PC,PC 36:4,NA,NA,SPECIES,PC,PC(36:4)
PC(36:5),0.059261118533640154,0.8979789682375078,0.930664026468375,PC,PC 36:5,NA,NA,SPECIES,PC,PC(36:5)
PC(36:6),-0.6943701842269576,0.4821954829235038,0.5875399915802152,PC,PC 36:6,NA,NA,SPECIES,PC,PC(36:6)
PC(38:2),0.9200233961386549,0.010946140703837953,0.059816789098750836,PC,PC 38:2,NA,NA,SPECIES,PC,PC(38:2)
PC(38:3),0.6050678798205986,0.0060645822940630645,0.04193916155984714,PC,PC 38:3,NA,NA,SPECIES,PC,PC(38:3)
PC(38:4),0.6987256369266259,9.769193490089304e-4,0.017617112260461046,PC,PC 38:4,NA,NA,SPECIES,PC,PC(38:4)
PC(38:5),0.3826869037865209,0.08132212291682892,0.17884255486993678,PC,PC 38:5,NA,NA,SPECIES,PC,PC(38:5)
PC(38:6),0.2902594174612817,0.344389744572028,0.46965188681125325,PC,PC 38:6,NA,NA,SPECIES,PC,PC(38:6)
PC(38:7),0.10603221625636329,0.7229202847353007,0.7949184431743855,PC,PC 38:7,NA,NA,SPECIES,PC,PC(38:7)
PC(40:3),0.7279395389628189,0.135091773179211,0.25314158346574334,PC,PC 40:3,NA,NA,SPECIES,PC,PC(40:3)
PC(40:4),1.2486767918666097,0.013829074856674409,0.06679937051304335,PC,PC 40:4,NA,NA,SPECIES,PC,PC(40:4)
PC(40:5),0.8432092098642547,0.025154838909629502,0.09099800077271229,PC,PC 40:5,NA,NA,SPECIES,PC,PC(40:5)
PC(40:6),0.32788960819339413,0.2080296045411183,0.3340625683113542,PC,PC 40:6,NA,NA,SPECIES,PC,PC(40:6)
PC(40:7),0.23732548131966627,0.4438112041133135,0.5557913458919042,PC,PC 40:7,NA,NA,SPECIES,PC,PC(40:7)
PC(40:8),1.2598682679227897,0.0017590324694285245,0.021628103771837083,PC,PC 40:8,NA,NA,SPECIES,PC,PC(40:8)
PC(40:9),0.4607700585020477,0.2441143050537068,0.3658333491248071,PC,PC 40:9,NA,NA,SPECIES,PC,PC(40:9)
PC(42:4),1.0243253140442141,0.06416299849125175,0.15434827480532776,PC,PC 42:4,NA,NA,SPECIES,PC,PC(42:4)
PC(42:5),0.9849135800459022,0.04872036330520853,0.1307715300153874,PC,PC 42:5,NA,NA,SPECIES,PC,PC(42:5)
PC(42:6),1.0671701613581288,0.026526166479060656,0.0950374573852438,PC,PC 42:6,NA,NA,SPECIES,PC,PC(42:6)
PC(42:7),0.7607152152604512,0.04882781712219641,0.1307715300153874,PC,PC 42:7,NA,NA,SPECIES,PC,PC(42:7)
PC(42:8),-0.42652415690250095,0.08583348067421281,0.1872415848578594,PC,PC 42:8,NA,NA,SPECIES,PC,PC(42:8)
PC(42:9),0.021107385967302668,0.9531267520686441,0.9692510768216851,PC,PC 42:9,NA,NA,SPECIES,PC,PC(42:9)
PC(44:8),0.9947762731800707,0.04174639944254863,0.1201319260554192,PC,PC 44:8,NA,NA,SPECIES,PC,PC(44:8)
PC(44:9),0.312494030300777,0.38990806503971315,0.5095175439287073,PC,PC 44:9,NA,NA,SPECIES,PC,PC(44:9)
PC(O-32:0),0.4842816236907334,0.07151765265519293,0.1637083156232741,PC O-,PC O-32:0,NA,NA,SPECIES,PC-O,PC(O-32:0)
PC(O-32:1),0.49844416681317755,0.1018390274479572,0.20878094643404557,PC O-,PC O-32:1,NA,NA,SPECIES,PC-O,PC(O-32:1)
